LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 2.684 | 2.684 | 2.684 Mbytes
---------------- Step        0 ----- CPU =      0.0000 (sec) ----------------
Time     = 0.000000 Temp     = 300.000000 Press    = 840.214492 
PotEng   = -10.089885 KinEng   = 0.892496 Lx       = 24.788648 
Ly       = 24.788648 Lz       = 24.788648 Density  = 1.005546 
---------------- Step     1000 ----- CPU =      0.5128 (sec) ----------------
Time     = 5000.000000 Temp     = 297.529832 Press    = 987.954843 
PotEng   = -10.063429 KinEng   = 0.885148 Lx       = 24.780793 
Ly       = 24.780793 Lz       = 24.780793 Density  = 1.006503 
---------------- Step     2000 ----- CPU =      1.0421 (sec) ----------------
Time     = 10000.000000 Temp     = 294.851565 Press    = -211.959254 
PotEng   = -10.127379 KinEng   = 0.877180 Lx       = 24.875635 
Ly       = 24.875635 Lz       = 24.875635 Density  = 0.995034 
---------------- Step     3000 ----- CPU =      1.5579 (sec) ----------------
Time     = 15000.000000 Temp     = 302.583940 Press    = -254.997946 
PotEng   = -10.016725 KinEng   = 0.900184 Lx       = 24.766602 
Ly       = 24.766602 Lz       = 24.766602 Density  = 1.008234 
---------------- Step     4000 ----- CPU =      2.0669 (sec) ----------------
Time     = 20000.000000 Temp     = 298.524032 Press    = -798.129356 
PotEng   = -10.061264 KinEng   = 0.888105 Lx       = 25.045110 
Ly       = 25.045110 Lz       = 25.045110 Density  = 0.974971 
---------------- Step     5000 ----- CPU =      2.5825 (sec) ----------------
Time     = 25000.000000 Temp     = 297.696103 Press    = -239.621319 
PotEng   = -10.046039 KinEng   = 0.885642 Lx       = 24.887914 
Ly       = 24.887914 Lz       = 24.887914 Density  = 0.993562 
---------------- Step     6000 ----- CPU =      3.0933 (sec) ----------------
Time     = 30000.000000 Temp     = 284.729504 Press    = 408.220230 
