LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 2.697 | 2.697 | 2.698 Mbytes
---------------- Step        0 ----- CPU =      0.0000 (sec) ----------------
Time     = 0.000000 Temp     = 300.000000 Press    = 840.214492 
PotEng   = -10.089885 KinEng   = 0.892496 Lx       = 24.788648 
Ly       = 24.788648 Lz       = 24.788648 Density  = 1.005546 
---------------- Step     1000 ----- CPU =      0.9424 (sec) ----------------
Time     = 5000.000000 Temp     = 306.605309 Press    = 477.981005 
PotEng   = -10.086272 KinEng   = 0.912147 Lx       = 24.787784 
Ly       = 24.787784 Lz       = 24.787784 Density  = 1.005651 
---------------- Step     2000 ----- CPU =      1.8911 (sec) ----------------
Time     = 10000.000000 Temp     = 304.190582 Press    = -432.981903 
PotEng   = -9.971991 KinEng   = 0.904963 Lx       = 25.007750 
Ly       = 25.007750 Lz       = 25.007750 Density  = 0.979347 
---------------- Step     3000 ----- CPU =      2.8199 (sec) ----------------
Time     = 15000.000000 Temp     = 318.372397 Press    = 395.733244 
PotEng   = -10.051318 KinEng   = 0.947154 Lx       = 24.831873 
Ly       = 24.831873 Lz       = 24.831873 Density  = 1.000304 
---------------- Step     4000 ----- CPU =      3.7470 (sec) ----------------
Time     = 20000.000000 Temp     = 297.156705 Press    = 471.292919 
PotEng   = -10.091608 KinEng   = 0.884038 Lx       = 24.887529 
Ly       = 24.887529 Lz       = 24.887529 Density  = 0.993608 
---------------- Step     5000 ----- CPU =      4.6579 (sec) ----------------
Time     = 25000.000000 Temp     = 300.308489 Press    = 415.918529 
PotEng   = -10.039898 KinEng   = 0.893414 Lx       = 24.793514 
Ly       = 24.793514 Lz       = 24.793514 Density  = 1.004954 
---------------- Step     6000 ----- CPU =      5.5892 (sec) ----------------
Time     = 30000.000000 Temp     = 307.852220 Press    = -449.417948 
