LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3065
  ghost atom cutoff = 6.3065
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 2.684 | 2.684 | 2.684 Mbytes
---------------- Step        0 ----- CPU =      0.0000 (sec) ----------------
Time     = 0.000000 Temp     = 300.000000 Press    = 656.689987 
PotEng   = -10.087518 KinEng   = 0.892496 Lx       = 24.794683 
Ly       = 24.794683 Lz       = 24.794683 Density  = 1.004812 
---------------- Step     1000 ----- CPU =      0.4596 (sec) ----------------
Time     = 5000.000000 Temp     = 303.122944 Press    = -73.907623 
PotEng   = -10.069383 KinEng   = 0.901787 Lx       = 24.939925 
Ly       = 24.939925 Lz       = 24.939925 Density  = 0.987359 
---------------- Step     2000 ----- CPU =      0.9152 (sec) ----------------
Time     = 10000.000000 Temp     = 295.564285 Press    = 15.752122 
PotEng   = -10.017582 KinEng   = 0.879300 Lx       = 24.770441 
Ly       = 24.770441 Lz       = 24.770441 Density  = 1.007765 
---------------- Step     3000 ----- CPU =      1.3667 (sec) ----------------
Time     = 15000.000000 Temp     = 309.278352 Press    = 92.616602 
PotEng   = -10.109157 KinEng   = 0.920099 Lx       = 24.851486 
Ly       = 24.851486 Lz       = 24.851486 Density  = 0.997938 
---------------- Step     4000 ----- CPU =      1.8191 (sec) ----------------
Time     = 20000.000000 Temp     = 289.337739 Press    = -868.583019 
PotEng   = -10.159720 KinEng   = 0.860776 Lx       = 24.819979 
Ly       = 24.819979 Lz       = 24.819979 Density  = 1.001743 
---------------- Step     5000 ----- CPU =      2.2745 (sec) ----------------
Time     = 25000.000000 Temp     = 289.556399 Press    = 172.431641 
PotEng   = -10.037043 KinEng   = 0.861427 Lx       = 24.840577 
Ly       = 24.840577 Lz       = 24.840577 Density  = 0.999253 
---------------- Step     6000 ----- CPU =      2.7141 (sec) ----------------
Time     = 30000.000000 Temp     = 298.774818 Press    = -166.368294 
